id, address, type, priority, latitude, longitude
0,pallaresos,waste,high,41.1195,1.2437
1,rius,waste,medium,41.1202,1.2455
2,catalunya,waste,low,41.1178,1.2413
3,av. roma,waste,high,41.117931,1.237763
4,av. roma 15,waste,low,41.11905611712026,1.2405098466809807
5,av. roma 11,waste,high,41.11833865014515,1.2409350833890538
6,av. roma 3,waste,high,41.11875540831514,1.2431130971916053
7,c marques,waste,medium,41.12101880940439,1.2431661260088185
8,rambla 14,waste,medium,41.121086206679166,1.2408194830971635
9,rambla 122,waste,medium,41.11836572762156,1.2464351491509627
10,rambla 102,waste,medium,41.11784239040874,1.248489300651667
11,rambla 86,waste,medium,41.116918068544884,1.250654246679414
12,rambla 56,waste,high,41.11590271047611,1.2526980006502613
13,rambla 42,waste,high,41.11543931527016,1.2534916853071258
14,rambla 18,waste,high,41.114839283969424,1.2553192159921756
15,comite de rius,waste,low,41.11585984361747,1.253699357147027
16,pallaresos,cardboard,low,41.1195,1.2437
17,rius,cardboard,medium,41.1202,1.2455
18,catalunya,cardboard,medium,41.1178,1.2413
19,av. roma,cardboard,medium,41.117931,1.237763
20,rambla 15,cardboard,low,41.11905611712026,1.2409350833890538
21,rambla 11,cardboard,medium,41.11833865014515,1.2409350833890538
22,rambla 3,cardboard,high,41.11875540831514,1.2431130971916053
23,c marques,cardboard,high,41.12101880940439,1.2431661260088185
24,rambla 14,cardboard,high,41.121086206679166,1.2408194830971635
25,rambla 122,cardboard,low,41.11836572762156,1.2464351491509627
26,rambla 102,cardboard,medium,41.11784239040874,1.248489300651667
27,rambla 86,cardboard,medium,41.116918068544884,1.250654246679414
28,rambla 56,cardboard,high,41.11590271047611,1.2526980006502613
29,rambla 42,cardboard,low,41.11543931527016,1.2534916853071258
30,rambla 18,cardboard,low,41.114839283969424,1.2553192159921756
31,comite de rius,cardboard,high,41.11585984361747,1.253699357147027
32,pallaresos,glass,high,41.1195,1.2437
33,rius,glass,high,41.1202,1.2455
34,catalunya,glass,high,41.1178,1.2413
35,av. roma,glass,low,41.117931,1.237763
36,rambla 15,glass,medium,41.11905611712026,1.237763
37,rambla 11,glass,low,41.11833865014515,1.2409350833890538
38,rambla 3,glass,low,41.11875540831514,1.2431130971916053
39,c marques,glass,low,41.12101880940439,1.2431661260088185
40,rambla 14,glass,low,41.121086206679166,1.2408194830971635
41,rambla 122,glass,medium,41.11836572762156,1.2464351491509627
42,rambla 102,glass,medium,41.11784239040874,1.248489300651667
43,rambla 86,glass,low,41.116918068544884,1.250654246679414
44,rambla 56,glass,medium,41.11590271047611,1.2526980006502613
45,rambla 42,glass,medium,41.11543931527016,1.2534916853071258
46,rambla 18,glass,medium,41.114839283969424,1.2553192159921756
47,comite de rius,glass,medium,41.11585984361747,1.253699357147027
50,pallaresos,organic,high,41.1195,1.2437
51,rius,organic,medium,41.1202,1.2455
52,catalunya,organic,low,41.1178,1.2413
53,av. roma,organic,high,41.117931,1.237763
54,av. roma 15,organic,low,41.11905611712026,1.2405098466809807
55,av. roma 11,organic,high,41.11833865014515,1.2409350833890538
56,av. roma 3,organic,high,41.11875540831514,1.2431130971916053
57,c marques,organic,medium,41.12101880940439,1.2431661260088185
58,rambla 14,organic,medium,41.121086206679166,1.2408194830971635
59,rambla 122,organic,medium,41.11836572762156,1.2464351491509627
60,rambla 102,organic,medium,41.11784239040874,1.248489300651667
61,rambla 86,organic,medium,41.116918068544884,1.250654246679414
62,rambla 56,organic,high,41.11590271047611,1.2526980006502613
63,rambla 42,organic,high,41.11543931527016,1.2534916853071258
64,rambla 18,organic,high,41.114839283969424,1.2553192159921756
65,comite de rius,organic,low,41.11585984361747,1.253699357147027
66,pallaresos,plastic,high,41.1195,1.2437
67,rius,plastic,medium,41.1202,1.2455
68,catalunya,plastic,low,41.1178,1.2413
69,av. roma,plastic,high,41.117931,1.237763
70,av. roma 15,plastic,low,41.11905611712026,1.2405098466809807
71,av. roma 11,plastic,high,41.11833865014515,1.2409350833890538
72,av. roma 3,plastic,high,41.11875540831514,1.2431130971916053
73,c marques,plastic,medium,41.12101880940439,1.2431661260088185
74,rambla 14,plastic,medium,41.121086206679166,1.2408194830971635
75,rambla 122,plastic,medium,41.11836572762156,1.2464351491509627
76,rambla 102,plastic,medium,41.11784239040874,1.248489300651667
77,rambla 86,plastic,medium,41.116918068544884,1.250654246679414
78,rambla 56,plastic,high,41.11590271047611,1.2526980006502613
79,rambla 42,plastic,high,41.11543931527016,1.2534916853071258
80,rambla 18,plastic,high,41.114839283969424,1.2553192159921756
81,comite de rius,plastic,low,41.11585984361747,1.253699357147027
82,c valencia,waste,high,41.115943785748556,1.2214470690981056
83,pass palmera,waste,medium,41.116220435955675,1.218529021441318
84,c montblanc,waste,low,41.11748433434397,1.2181857358171508
85,c prada,waste,high,41.11895397364877,1.2176928304821888
86,c tortosa,waste,low,41.12028669579229,1.2172460015599784
87,c amposta,waste,high,41.119979996899474,1.215840930907179
88,c gaia,waste,high,41.12064575608738,1.2158458958126606
89,c sant genilde,waste,medium,41.12035027953307,1.214962141068374
90,c riu fluvia,waste,medium,41.11965459530584,1.2143117373713863
91,c prades,waste,medium,41.117953113882294,1.2142135372387488
92,c riu garona,waste,medium,41.11785208069942,1.2118102780507993
93,c riu tordera,waste,medium,41.117699879652875,1.2126286231978987
94,bloc butano,waste,high,41.11598024904816,1.2134208760992347
95,c riu glorieta,waste,high,41.116258677905996,1.2156529866114536
96,c montblanc,waste,high,41.11774501368712,1.2179860980603006
97,c penedes,waste,low,41.11738458171134,1.2191619041108541
98,c valencia,cardboard,high,41.115943785748556,1.2214470690981056
99,pass palmera,cardboard,medium,41.116220435955675,1.218529021441318
